@s 25,,RJ,826,OK
@s 4,,RJ,827,OK
@s 24,,WA,827,OK
@s 2,
,WA,828,OK
@s 4,,RJ,828,OK
@s 24,,WA,828,OK
@s 66,,RJ,829,OK
@s 49,,WA,830,OK
@s 49,,WA,830,OK
@s 22,,WA,830,OK
@s 9,,RJ,831,OK
@s 70,,WA,831,OK
@s 5,,RJ,832,OK
@s 49,,WA,832,OK
@s 9,,WA,834,OK
@s 38,,RJ,834,OK
@s 9,,RJ,835,OK
@s 83,,WA,835,OK
@s 70,,RT,837,OK
@s 34,
,WA,837,OK
@s 9,,WA,838,OK
@s 75,
,RJ,838,OK
@s 31,,WA,838,OK
@s 38,,OK,838,OK
@s 5,,RJ,839,OK
@s 21,,RJ,839,OK
@s 84,,RJ,839,OK
@s 21,,RJ,839,OK
@s 85,,WA,840,OK
@s 49,,OK,841,OK
@s 5,,OK,841,OK
@s 65,
,WA,842,OK
@s 86,,OK,842,OK
@s 85,
,WA,842,OK
@s 65,
,WA,843,OK
@s 9,,WA,845,OK
@s 84,,RJ,845,OK
@s 38,,RJ,846,OK
@s 46,,OK,847,OK
@s 38,,WA,847,OK
@s 9,	,WA,848,OK
@s 85,,OK,848,OK
@s 82,,WA,849,OK
@s 22,,RJ,849,OK
@s 9,,RJ,850,OK
@s 19,,OK,850,OK
@s 85,,WA,850,OK
@s 26,,OK,851,OK
@s 17,,RJ,851,OK
@s 85,,WA,852,OK
@s 85,,RJ,852,OK
@s 32,,WA,852,OK
@s 85,,RJ,853,OK
@s 85,,RJ,853,OK
@s 65,,WA,853,OK
@s 22,,WA,853,OK
@s 85,,RJ,854,OK
@s 1,,OK,855,OK
@s 65,,WA,855,OK
@s 9,	,WA,855,OK
@s 85,,WA,855,OK
@s 14,,RJ,855,OK
@s 14,,WA,855,OK
@s 28,,RT,856,OK
@s 85,,RT,856,OK
@s 70,,OK,856,OK
@s 14,,RJ,857,OK
@s 65,,WA,857,OK
@s 65,,WA,858,OK
@s 43,,WA,859,OK
@s 65,,WA,860,OK
@s 17,,OK,860,OK
@s 4,,RJ,860,OK
@s 9,	,WA,860,OK
@s 8,,WA,861,OK
@s 71,,WA,862,OK
@s 4,,RJ,862,OK
@s 74,,OK,864,OK
@s 9,,RJ,864,OK
@s 22,,WA,864,OK
@s 9,,WA,864,OK
@s 85,,RT,865,OK
@s 40,
,WA,865,OK
@s 1,,WA,865,OK
@s 1,,RJ,866,OK
@s 85,,WA,866,OK
@s 4,,RJ,867,OK
@s 21,	,WA,867,OK
@s 23,,WA,868,OK
@s 82,,WA,868,OK
@s 23,,WA,868,OK
@s 26,,WA,868,OK
@s 1,,RJ,869,OK
@s 8,,WA,869,OK
@s 9,,WA,869,OK
@s 9,	,OK,869,OK
@s 69,,RJ,869,OK
@s 85,,WA,869,OK
@s 48,,WA,869,OK
@s 57,	,WA,870,OK
@s 48,,WA,870,OK
@s 28,,OK,870,OK
@s 86,,WA,870,OK
@s 69,,RJ,871,OK
@s 3,,RJ,871,OK
@s 23,,RJ,871,OK
@s 85,,RT,871,OK
@s 55,,RJ,872,OK
@s 24,,OK,872,OK
@s 4,,WA,872,OK
@s 40,,OK,872,OK
@s 42,,WA,872,OK
@s 21,,RJ,872,OK
@s 22,,RJ,872,OK
@s 4,,WA,873,OK
@s 3,,RJ,873,OK
@s 55,,RJ,874,OK
@s 86,,WA,874,OK
@s 8,
,RJ,874,OK
@s 4,,WA,874,OK
@s 25,,OK,874,OK
@s 5,
,WA,875,OK
@s 31,,OK,876,OK
@s 5,
,WA,876,OK
@s 3,,RJ,876,OK
@s 65,
,RJ,876,OK
@s 22,,WA,877,OK
@s 6,
,WA,877,OK
@s 61,,RJ,877,OK
@s 1,
,WA,878,OK
@s 4,,WA,878,OK
@s 18,,WA,878,OK
@s 50,,OK,879,OK
@s 15,	,WA,879,OK
@s 22,,RJ,880,OK
@s 18,,WA,881,OK
@s 4,,WA,881,OK
@s 18,,WA,881,OK
@s 42,,OK,881,OK
@s 18,,WA,881,OK
@s 86,,WA,881,OK
@s 86,,WA,881,OK
@s 18,,WA,882,OK
@s 56,,RJ,882,OK
@s 6,,RJ,882,OK
@s 3,,RJ,882,OK
@s 9,,WA,883,OK
@s 56,,RJ,883,OK
@s 22,,WA,884,OK
@s 3,,RJ,884,OK
@s 65,,OK,884,OK
@s 31,,WA,884,OK
@s 4,,WA,884,OK
@s 23,,RT,885,OK
@s 6,,RJ,885,OK
@s 21,	,WA,885,OK
@s 40,
,RJ,885,OK
@s 82,,WA,886,OK
@s 86,,WA,886,OK
@s 49,,RJ,886,OK
@s 22,,WA,887,OK
@s 4,,RJ,887,OK
@s 50,,OK,887,OK
@s 31,,WA,887,OK
@s 1,
,WA,887,OK
@s 7,,WA,887,OK
@s 22,,WA,888,OK
@s 65,
,RJ,888,OK
@s 3,,WA,888,OK
@s 4,,RJ,889,OK
@s 1,,OK,889,OK
@s 9,,WA,889,OK
@s 3,,WA,890,OK
@s 57,,OK,890,OK
@s 82,,OK,891,OK
@s 9,,WA,891,OK
@s 25,,RJ,891,OK
@s 9,,WA,891,OK
@s 11,,OK,892,OK
@s 8,,WA,892,OK
@s 26,,WA,892,OK
@s 72,,WA,892,OK
@s 4,,WA,892,OK
@s 3,,RT,892,OK
@s 3,,WA,893,OK
@s 4,,WA,893,OK
@s 4,,RJ,893,OK
@s 4,,RJ,893,OK
@s 48,,RJ,893,OK
@s 38,,RJ,893,OK
@s 48,,RJ,893,OK
@s 26,,WA,894,OK
@s 48,,RJ,894,OK
@s 34,
,WA,894,OK
@s 3,,RJ,894,OK
@s 22,,OK,894,OK
@s 70,,WA,894,OK
@s 38,,RJ,895,OK
@s 9,,WA,895,OK
@s 14,,WA,895,OK
@s 34,
,WA,896,OK
@s 3,,RJ,896,OK
@s 14,,WA,897,OK
@s 46,	,WA,897,OK
@s 31,,WA,897,OK
@s 50,	,WA,898,OK
@s 26,,WA,898,OK
@s 65,
,RJ,898,OK
@s 8,
,RJ,898,OK
@s 44,,RJ,898,OK
@s 46,	,WA,898,OK
@s 87,,OK,899,OK
@s 50,	,WA,899,OK
@s 60,,WA,899,OK
@s 87,,OK,899,OK
@s 26,,RJ,899,OK
@s 4,,RJ,899,OK
@s 50,	,WA,899,OK
@s 87,,OK,899,OK
@s 88,,RJ,676,OK
@s 88,,OK,676,OK
@s 88,,RJ,1213,OK
@s 88,,WA,1250,OK
@s 88,,WA,1252,OK
@s 88,,WA,1254,OK
@s 88,,WA,1257,OK
@s 88,,WA,1267,OK
@s 88,,WA,1269,OK
@s 88,,OK,1273,OK
@s 88,,OK,1274,OK
@s 88,,OK,1277,OK
@s 88,,WA,1278,OK
@s 88,,OK,1278,OK
@s 88,,WA,1280,OK
@s 88,,OK,1281,OK
@s 88,,RJ,1283,OK
@s 88,,RT,1284,OK
@s 88,,WA,1285,OK
@s 88,,WA,1285,OK
@s 88,,OK,1286,OK
@s 88,,RT,1289,OK
@s 88,,OK,1290,OK
@s 88,,WA,1291,OK
@s 88,,RJ,1292,OK
@s 88,,RT,1293,OK
@s 88,,RT,1296,OK
@s 88,,WA,1297,OK
@s 88,,OK,1302,OK
@s 88,,RJ,1302,OK
@s 88,,OK,1302,OK
@s 88,,RJ,1302,OK
@s 88,,RJ,1302,OK
@s 88,,WA,1302,OK
@s 88,,WA,1373,OK
@s 88,,WA,1374,OK
@s 88,,WA,1376,OK
@s 88,,OK,1376,OK
@s 88,,RJ,1383,OK
@s 88,,OK,1386,OK
@s 88,,OK,1388,OK
@s 88,,OK,1389,OK
@s 88,,OK,1390,OK
@s 88,,OK,1391,OK
@s 88,,OK,1392,OK
@s 88,,OK,1392,OK
@s 88,,OK,1393,OK
@s 88,,OK,1395,OK
@s 88,,OK,1397,OK
@s 88,,RT,1399,OK
@s 88,,OK,1399,OK
@s 88,,OK,1403,OK
@s 88,,OK,1404,OK
@s 88,,OK,1406,OK
@s 88,,OK,1406,OK
@s 88,,WA,1407,OK
@s 88,,RT,1407,OK
@s 88,,WA,1407,OK
@s 88,,RT,1410,OK
@s 88,,RT,1414,OK
@s 88,,RT,1422,OK
@s 88,,RT,1425,OK
@s 88,,WA,1426,OK
@s 88,,WA,1426,OK
@s 88,,RJ,1426,OK
@s 88,,RJ,1426,OK
@s 88,,RJ,1427,OK
@s 88,,WA,1427,OK
@s 88,,WA,1427,OK
@s 88,,RT,1431,OK
@s 88,,WA,1439,OK
@s 88,,WA,3,OK
@s 88,,WA,4,OK
@s 88,,RJ,8,OK
@s 88,,RJ,9,OK
@s 88,,RJ,9,OK
@s 88,,RJ,9,OK
@s 88,,RJ,9,OK
@s 88,,RT,24,OK
@s 88,,OK,99,OK
@s 88,,OK,206,OK
@s 88,,RJ,207,OK
@s 88,,RJ,208,OK
@s 88,,RJ,208,OK
@s 88,,WA,466,OK
@s 88,,WA,466,OK
@s 88,,RJ,467,OK
@s 88,,WA,467,OK
@s 88,,OK,467,OK
@s 88,,WA,470,OK
@s 88,,RJ,476,OK
@s 88,,RJ,477,OK
@s 88,,WA,478,OK
@s 88,,WA,479,OK
@s 88,,OK,485,OK
@s 88,,OK,518,OK
@s 88,,WA,527,OK
@s 88,,OK,551,OK
@s 88,,OK,552,OK
@s 88,,OK,552,OK
@s 88,,WA,553,OK
@s 88,,WA,553,OK
@s 88,,OK,554,OK
@s 88,,OK,554,OK
@s 88,,OK,555,OK
@s 88,,OK,555,OK
@s 88,,OK,556,OK
@s 88,,OK,556,OK
@s 88,,RJ,556,OK
@s 88,,OK,556,OK
@s 88,,OK,557,OK
@s 88,,OK,559,OK
@s 88,,OK,561,OK
@s 88,,OK,561,OK
@s 88,,OK,562,OK
@s 88,,OK,562,OK
@s 88,,OK,562,OK
@s 88,,OK,563,OK
@s 88,,OK,563,OK
@s 88,,OK,564,OK
@s 88,,OK,565,OK
@s 88,,OK,566,OK
@s 88,,OK,567,OK
@s 88,,OK,567,OK
@s 88,,OK,568,OK
@s 88,,OK,568,OK
@s 88,,RJ,569,OK
@s 88,,OK,569,OK
@s 88,,OK,569,OK
@s 88,,OK,570,OK
@s 88,,OK,571,OK
@s 88,,OK,573,OK
@s 88,,RT,574,OK
@s 88,,OK,574,OK
@s 88,,OK,575,OK
@s 88,,RJ,575,OK
@s 88,,RJ,576,OK
@s 88,,RJ,577,OK
@s 88,,OK,586,OK
@s 88,,RJ,587,OK
@s 88,,OK,589,OK
@s 88,,RJ,592,OK
@s 88,,RJ,593,OK
@s 89,,WA,602,OK
@s 90,,WA,603,OK
@s 89,,WA,603,OK
@s 91,,OK,603,OK
@s 92,,OK,603,OK
@s 93,,OK,604,OK
@s 94,,OK,604,OK
@s 90,,OK,604,OK
@s 95,,WA,604,OK
@s 96,,WA,604,OK
@s 97,,OK,605,OK
@s 98,,OK,605,OK
@s 99,,OK,606,OK
@s 100,,WA,606,OK
@s 96,,OK,606,OK
@s 91,,WA,606,OK
@s 89,,OK,606,OK
@s 100,,OK,607,OK
@s 101,,OK,607,OK
@s 91,,OK,607,OK
@s 97,,OK,607,OK
@s 95,,OK,607,OK
@s 90,,OK,607,OK
@s 93,,WA,608,OK
@s 102,,WA,608,OK
@s 92,,WA,608,OK
@s 99,,OK,608,OK
@s 102,,OK,608,OK
@s 98,,OK,609,OK
@s 101,,OK,609,OK
@s 89,,OK,609,OK
@s 100,,OK,609,OK
@s 103,,OK,610,OK
@s 92,,OK,610,OK
@s 104,,OK,610,OK
@s 105,,OK,611,OK
@s 101,,OK,612,OK
@s 97,,OK,612,OK
@s 103,,OK,613,OK
@s 95,,OK,614,OK
@s 98,,OK,614,OK
@s 104,,OK,615,OK
@s 97,,OK,615,OK
@s 106,,OK,615,OK
@s 101,,OK,616,OK
@s 96,,OK,616,OK
@s 89,,OK,617,OK
@s 99,,WA,617,OK
@s 95,,OK,617,OK
@s 101,,OK,618,OK
@s 103,,OK,618,OK
@s 107,,WA,618,OK
@s 94,,OK,618,OK
@s 105,,OK,618,OK
@s 93,,OK,619,OK
@s 108,,OK,619,OK
@s 107,,WA,619,OK
@s 102,,OK,620,OK
@s 93,,OK,621,OK
@s 93,,OK,623,OK
@s 98,,OK,623,OK
@s 94,,WA,623,OK
@s 95,,OK,624,OK
@s 97,,OK,624,OK
@s 94,,WA,624,OK
@s 94,,OK,625,OK
@s 99,,OK,626,OK
@s 99,,OK,627,OK
@s 104,,WA,627,OK
@s 108,,OK,630,OK
@s 92,,WA,631,OK
@s 103,,OK,631,OK
@s 98,,OK,631,OK
@s 107,,OK,631,OK
@s 90,,OK,633,OK
@s 102,,OK,633,OK
@s 89,,OK,634,OK
@s 106,,WA,634,OK
@s 91,,OK,636,OK
@s 102,,OK,636,OK
@s 93,,OK,636,OK
@s 91,,OK,637,OK
@s 92,,OK,638,OK
@s 106,,OK,639,OK
@s 105,,OK,639,OK
@s 107,,OK,640,OK
@s 100,,OK,640,OK
@s 104,,OK,640,OK
@s 102,,WA,640,OK
@s 95,,OK,641,OK
@s 91,,OK,641,OK
@s 98,,OK,642,OK
@s 92,,WA,642,OK
@s 97,,WA,643,OK
@s 96,,OK,643,OK
@s 92,,OK,644,OK
@s 99,,OK,645,OK
@s 102,,OK,646,OK
@s 103,,OK,647,OK
@s 102,,OK,647,OK
@s 92,,OK,649,OK
@s 89,,OK,650,OK
@s 105,,OK,651,OK
@s 95,,WA,651,OK
@s 103,,OK,652,OK
@s 106,,OK,653,OK
@s 97,,OK,653,OK
@s 90,,WA,653,OK
@s 94,,OK,653,OK
@s 95,,WA,656,OK
@s 104,,WA,656,OK
@s 94,,OK,660,OK
@s 100,,OK,665,OK
@s 95,,OK,666,OK
@s 96,,WA,666,OK
@s 103,,WA,667,OK
@s 104,,OK,667,OK
@s 90,,WA,667,OK
@s 108,,WA,668,OK
@s 90,,OK,668,OK
@s 103,,WA,670,OK
@s 92,,OK,671,OK
@s 109,,WA,671,OK
@s 108,,WA,672,OK
@s 103,,WA,672,OK
@s 108,,RJ,673,OK
@s 106,,OK,675,OK
@s 96,,OK,675,OK
@s 99,,WA,675,OK
@s 99,,WA,676,OK
@s 103,,OK,678,OK
@s 107,,OK,680,OK
@s 102,,WA,683,OK
@s 106,,WA,686,OK
@s 99,,WA,686,OK
@s 88,,OK,687,OK
@s 104,,RJ,687,OK
@s 106,,OK,688,OK
@s 93,,WA,688,OK
@s 104,,WA,688,OK
@s 108,,OK,688,OK
@s 109,,WA,689,OK
@s 102,,WA,690,OK
@s 89,,WA,691,OK
@s 91,,OK,691,OK
@s 101,,OK,691,OK
@s 97,,WA,692,OK
@s 102,,WA,692,OK
@s 93,,WA,692,OK
@s 104,,WA,693,OK
@s 97,,WA,693,OK
@s 102,,OK,696,OK
@s 89,,WA,696,OK
@s 109,,RT,697,OK
@s 109,,OK,699,OK
@s 100,,WA,699,OK
@s 92,,WA,703,OK
@s 90,,WA,705,OK
@s 92,,WA,705,OK
@s 90,,WA,706,OK
@s 97,,WA,706,OK
@s 100,,OK,707,OK
@s 89,,OK,708,OK
@s 109,,OK,708,OK
@s 97,,WA,708,OK
@s 107,,WA,710,OK
@s 90,,WA,711,OK
@s 97,,RJ,711,OK
@s 107,,WA,712,OK
@s 99,,RJ,713,OK
@s 93,,WA,713,OK
@s 90,,WA,714,OK
@s 97,,OK,716,OK
@s 98,,OK,716,OK
@s 92,,WA,718,OK
@s 93,,OK,718,OK
@s 107,,WA,720,OK
@s 96,,OK,721,OK
@s 109,,WA,721,OK
@s 101,,OK,721,OK
@s 107,,WA,724,OK
@s 100,,WA,725,OK
@s 91,,WA,726,OK
@s 109,,OK,726,OK
@s 99,,WA,730,OK
@s 91,,WA,732,OK
@s 103,,OK,733,OK
@s 102,,WA,740,OK
@s 90,,WA,745,OK
@s 100,,RJ,745,OK
@s 104,,OK,746,OK
@s 102,,WA,747,OK
@s 104,,WA,747,OK
@s 91,,WA,749,OK
@s 101,,WA,752,OK
@s 92,,WA,752,OK
@s 94,,WA,753,OK
@s 92,,WA,753,OK
@s 96,,WA,754,OK
@s 94,,WA,755,OK
@s 91,,OK,756,OK
@s 94,,WA,757,OK
@s 93,,WA,757,OK
@s 92,,RT,758,OK
@s 96,,WA,759,OK
@s 103,,WA,759,OK
@s 92,,OK,759,OK
@s 92,,RJ,760,OK
@s 100,,WA,760,OK
@s 102,,RJ,761,OK
@s 102,,RJ,762,OK
@s 100,,RT,762,OK
@s 101,,OK,762,OK
@s 95,,OK,762,OK
@s 104,,WA,763,OK
@s 93,,RJ,763,OK
@s 94,,WA,764,OK
@s 93,,RJ,765,OK
@s 100,,WA,767,OK
@s 94,,WA,768,OK
@s 100,,WA,769,OK
@s 91,,RJ,769,OK
@s 90,,RJ,769,OK
@s 95,,WA,769,OK
@s 95,,OK,770,OK
@s 90,,OK,770,OK
@s 100,,WA,772,OK
@s 93,,OK,772,OK
@s 104,,WA,774,OK
@s 96,,WA,775,OK
@s 94,,OK,775,OK
@s 100,,OK,776,OK
@s 104,,WA,778,OK
@s 91,,WA,778,OK
@s 94,,WA,778,OK
@s 92,,RJ,779,OK
@s 103,,WA,779,OK
@s 91,,WA,781,OK
@s 94,,OK,781,OK
@s 100,,RT,782,OK
@s 100,,OK,783,OK
@s 104,,RJ,785,OK
@s 91,,RJ,786,OK
@s 101,,RJ,787,OK
@s 103,,RT,789,OK
@s 101,,OK,789,OK
@s 99,,RT,791,OK
@s 107,,WA,792,OK
@s 99,,OK,793,OK
@s 98,,RJ,798,OK
@s 103,,RJ,799,OK
@s 103,,RJ,800,OK
@s 92,,WA,801,OK
@s 104,,RJ,803,OK
@s 91,,WA,805,OK
@s 103,,RJ,806,OK
@s 99,,WA,806,OK
@s 91,,WA,807,OK
@s 103,,RJ,807,OK
@s 91,,RJ,808,OK
@s 90,,WA,808,OK
@s 104,,WA,808,OK
@s 97,,OK,808,OK
@s 90,,WA,808,OK
@s 105,,WA,810,OK
@s 96,,OK,813,OK
@s 100,,WA,816,OK
@s 105,,WA,819,OK
@s 105,,WA,819,OK
@s 102,,RJ,821,OK
@s 104,,RJ,822,OK
@s 99,,OK,822,OK
@s 103,,OK,822,OK
@s 105,,WA,823,OK
@s 92,,OK,823,OK
@s 100,,RJ,826,OK
@s 105,,RJ,826,OK
@s 89,,OK,828,OK
@s 105,,OK,831,OK
@s 90,,RJ,831,OK
@s 102,,WA,832,OK
@s 102,,WA,832,OK
@s 90,,RJ,835,OK
@s 102,,RJ,839,OK
@s 104,,OK,841,OK
@s 102,,RJ,843,OK
@s 90,,WA,844,OK
@s 105,,WA,847,OK
@s 90,,RJ,849,OK
@s 93,,RJ,850,OK
@s 106,,RJ,852,OK
@s 90,,WA,855,OK
@s 103,,WA,855,OK
@s 103,,WA,856,OK
@s 97,,WA,856,OK
@s 98,,RT,857,OK
@s 97,,OK,857,OK
@s 108,,OK,857,OK
@s 89,,RJ,860,OK
@s 105,,WA,860,OK
@s 98,,WA,860,OK
@s 91,,WA,861,OK
@s 89,,RJ,862,OK
@s 98,,WA,862,OK
@s 100,,RJ,862,OK
@s 95,,RT,862,OK
@s 91,,WA,863,OK
@s 105,,WA,864,OK
@s 93,,RJ,864,OK
@s 95,,OK,864,OK
@s 102,,WA,865,OK
@s 93,,RT,865,OK
@s 106,,RJ,866,OK
@s 97,,RJ,866,OK
@s 102,,OK,866,OK
@s 91,,WA,870,OK
@s 97,,RJ,870,OK
@s 98,,RJ,871,OK
@s 106,,RJ,872,OK
@s 93,,OK,872,OK
@s 97,,RJ,873,OK
@s 98,,WA,874,OK
@s 98,,OK,875,OK
@s 106,,RJ,880,OK
@s 97,,RJ,880,OK
@s 91,,RJ,880,OK
@s 91,,RJ,881,OK
@s 91,,RJ,882,OK
@s 98,,WA,882,OK
@s 91,,RJ,882,OK
@s 91,,RJ,882,OK
@s 100,,RJ,882,OK
@s 91,,RJ,883,OK
@s 91,,RJ,884,OK
@s 105,,WA,885,OK
@s 91,,RJ,885,OK
@s 100,,RJ,885,OK
@s 91,,RJ,885,OK
@s 91,,RJ,886,OK
@s 97,,RJ,887,OK
@s 100,,RJ,887,OK
@s 96,,WA,888,OK
@s 89,,RJ,888,OK
@s 96,,RJ,890,OK
@s 91,,WA,891,OK
@s 99,,WA,891,OK
@s 91,,WA,892,OK
@s 99,,WA,892,OK
@s 97,,RJ,892,OK
@s 90,,RJ,894,OK
@s 97,,RJ,894,OK
@s 88,,RJ,894,OK
@s 99,,RT,895,OK
@s 99,,WA,895,OK
@s 94,,WA,895,OK
@s 96,,WA,895,OK
@s 91,,RJ,896,OK
@s 91,,RJ,896,OK
@s 98,,WA,896,OK
@s 101,,WA,896,OK
@s 91,,RJ,896,OK
@s 91,,RJ,896,OK
@s 97,,RJ,897,OK
@s 91,,RJ,897,OK
@s 101,,WA,897,OK
@s 91,,WA,897,OK
@s 99,,RT,897,OK
@s 103,,RJ,898,OK
@s 98,,WA,898,OK
@s 101,,WA,898,OK
@s 91,,RJ,898,OK
@s 91,,RJ,898,OK
@s 98,,WA,898,OK
@s 103,,WA,898,OK
@s 91,,RJ,898,OK
@s 98,,WA,898,OK
@s 91,,RJ,898,OK
@s 103,,WA,899,OK
@s 99,,RT,899,OK
@s 100,,RJ,899,OK
@s 105,,WA,899,OK
@s 100,,RJ,899,OK
@s 98,,WA,899,OK
@s 91,,RJ,899,OK
@s 97,,RJ,899,OK
@s 97,,RJ,899,OK
@s 98,,WA,899,OK
@s 91,,RJ,899,OK
@s 97,,RJ,899,OK
@s 103,,RJ,899,OK
@s 91,,RJ,899,OK
